INFO: [SIM 2] *************** CSIM start ***************
   Compiling ../../../../../hsl/src/main_tb.cpp in debug mode
   Compiling ../../../../../hsl/src/horn_schunck_hsl.cpp in debug mode
   Generating csim.exe
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
iter 0 u=-0.0175781
